,0,1,2,3,4,5,6,7,8,9
145,-0.05182504419589762,0.11078043146819039,0.633190335388581,0.1604324257083123,-0.1375877305508133,-0.8245345627620914,0.30233080077081986,0.5379362280246685,0.15740979382001674,-2.592109626849607
146,-0.11147274914989014,0.7328944562868078,-0.3610174743034309,-0.5619237391146897,0.6521969774413929,-0.9032645657506013,0.11424163482397875,-0.6958183544156873,0.5300811738984843,0.5365328315526539
147,-0.5917805214379172,0.3141155885195752,0.7800843911873301,0.22606219408806405,0.31800256447299,-0.6202586065196994,-0.7143179578297099,-0.14800700869401573,0.6860375021004228,0.18693648063050117
148,0.7750669834465909,0.07027336206868928,-0.7413353553199682,0.005864381953412545,-0.7559577034790484,0.709606201156203,-0.30339238643920285,0.32701436730932576,0.5370634859210814,-1.022806536404226
149,-0.4718740037884698,0.7668879348725746,0.6523892798492641,-0.917370434404968,0.21408423066687976,-0.5381199261639251,0.3708388932180151,-0.3943532557671353,-0.25209736216957024,-0.3365627579811131
150,0.9387162010546808,-0.8116946580596068,-0.6296806451929995,-0.2820298185522081,0.4790511214876272,-0.9927233994139981,0.941950611080852,0.014767777764260748,-0.8103918639973455,4.272261700708804
151,0.9163957426228415,0.6155704522446184,-0.8815359951832105,-0.5121181803671133,0.09610498484519181,-0.39844828558036083,-0.2480092832856131,-0.15146438496606063,0.209178451489056,3.0379234421377386
152,0.2251791673420238,0.8234506803077541,0.7701970416445141,-0.09132177546964271,-0.764725897341202,-0.8626530955899586,-0.15676690108029223,-0.9051415180740238,0.5865755845198155,3.642453063478356
153,0.5067906131204984,-0.08758900838899208,-0.2450745855680938,-0.14450376071704818,-0.038170229283475576,-0.9260807080801432,0.3576211920628438,-0.573855783414056,-0.4495707038128517,-4.581845958676075
154,0.03946264368802943,0.8236699191258161,-0.13328193605099858,0.07051621505969585,0.6951613735222,-0.03860862290871003,-0.759648686082419,0.4837990020321512,-0.5952305398389099,-2.550122993292121
155,0.10028090521525024,0.49416215877955727,0.5127762678276502,0.9651028569786595,0.8140002244294031,-0.3491509543179402,0.8102696379698295,-0.28304666934322087,0.4994232511233847,-0.1794174387590064
156,-0.6450539048929901,-0.4968722535700062,0.23757225568856755,-0.9354449669241143,0.5066681260817891,0.07600126943295216,0.41312164081561376,-0.14740834977951145,0.9092613754864656,-3.530498672428027
157,0.5675118468881426,0.8451959393071591,0.7853944209488959,-0.6609061792760103,-0.7545108065037002,0.8206987695629664,0.35682202024022813,0.36376654335513114,0.6743937900550647,0.5485347086347547
158,-0.25278900015696903,0.8659782404844141,0.8774129185362325,0.41845471711006543,-0.7495731139265146,0.22232098637326958,0.13625018922450938,0.4816496879087737,0.051519912369158316,-1.9807673038516207
159,0.6815878408237801,0.3477634881914944,0.17572098769936395,-0.5473568381249199,0.8890297331743977,0.14326402515245973,0.19645108738852812,-0.7497818394056603,-0.6629105203278632,1.8886410003304448
160,0.20030627480274088,0.10352422439743147,-0.34028942694392195,-0.9007714720748125,-0.7969244704127744,-0.10077113234626389,0.9491326505283126,-0.6231058753100305,0.03152945928406803,2.8823118328176234
161,0.7464496889128871,0.009104932325299409,-0.6720069491696842,0.5658441020823424,-0.22656944368179732,0.7546297710228231,0.12617615447798136,-0.09435384104540057,-0.14567231327906804,3.960709262302662
162,0.694351653963186,0.20916554291470812,0.8584383214177047,0.7220760324462514,0.07946737899062128,-0.6585839103044051,0.735301311736615,-0.6199843003330163,0.5596902229018346,0.1291258670650196
163,0.27005083072266856,0.5281828202272794,0.986361479112041,0.8475737759641706,-0.061406126122612203,-0.397762767013511,-0.7594334488543772,0.6333040305370408,-0.3420793610985955,2.2518258784607044
164,-0.775431774799061,-0.3506999684510359,-0.956894210643796,-0.6937858775778663,0.004659609969454914,0.06316370879288691,-0.13698505399317407,0.5991983376823515,-0.926172827661223,-5.450338833905445
165,-0.8720776645853405,0.9429550803274238,-0.06630376825198503,-0.2912913310031072,0.04392749345045743,-0.009278359510467515,0.1553166051829331,0.9036274772435209,0.5701856879892224,-5.448849883290696
166,0.7221054481334654,-0.8363671026353187,-0.563810052251305,0.24281666653331468,-0.8950841180112235,0.2532807524441223,-0.2739982307990272,-0.38665324555613756,-0.36107754753212407,-1.2432922876329429
167,0.5877076650976345,-0.5926750645055434,-0.8644656468360039,0.5769774307451327,0.25005179148376167,-0.681899845240155,-0.015367844841094325,-0.8015147578829795,0.19534554214561672,0.6708124441329766
168,0.9990000559905166,-0.04523958808105688,0.7381336395651064,-0.05882375899025316,-0.041697846353690116,0.9097450851609574,0.7249239819144224,-0.2414033483207858,-0.695635664574169,1.333242308681587
169,-0.6343939544997336,-0.11834729442510583,0.12470466286316073,0.2045734502058183,0.2840524470802004,0.4413540298462293,-0.8681876743242043,0.4168529988134846,-0.27752627622548576,-0.274768658958334
170,-0.2646799328897512,-0.5574242537656504,-0.757302958929031,0.6451607906356447,-0.06940454705685972,0.21770321712847984,0.9750702751041092,-0.07907738829752209,0.7806755021230356,-2.0908316606148665
171,-0.39774047293389725,-0.8500467546577606,-0.13184591193757245,-0.43490697154938984,-0.0030518887146216978,0.4185878018531426,-0.6278306657369341,-0.920746672500373,0.17899038062955253,-3.4107247229796442
172,-0.838228780159496,-0.20908930891170407,-0.8214858672895253,0.5226265910564143,0.24744904869239104,0.21118345671039696,0.9528160218437687,0.5667847579695087,0.9645689816887977,-5.14767150293913
173,0.7673126889165605,0.47047699830401934,0.8020143622969198,-0.6786498799664394,0.048692438301060736,0.9000050371921138,0.10051650182505045,0.913268707977976,-0.014412236186431726,4.949449413780155
174,-0.8236182616052775,-0.20958279390957713,0.8205564685706108,-0.740403551870433,-0.5274127117122471,0.41000131710172893,-0.8351546224356641,-0.40857931413074955,0.5036870211263926,-3.2973758684221783
175,0.305827749110517,0.8859588498633353,-0.07531737892240487,-0.3254532763151273,0.0700858657010317,-0.5733662518476934,-0.22517314183562187,0.7228964605161043,-0.6828534011104805,-2.1195700569458484
176,0.29871755702034264,0.5158664157414152,0.6342120265996702,-0.8246966342320934,-0.225187068669508,-0.24874909751284824,-0.9868605108411967,-0.5775165478729359,0.8875066238334413,1.9622688945608164
177,0.16519214445053998,-0.25902913267116334,-0.5233564454707453,0.3929319353984375,0.9394069146459083,0.36837350458761753,-0.6357420467287158,-0.2817554846503614,0.8123411071389479,-0.7823894189314371
178,0.9671585978648372,-0.0008727597995903391,0.9292838488482402,0.8130897273710145,0.32174852962365597,-0.5144320344080586,-0.8899909684969367,0.725025027658939,-0.17290063701511926,1.5395792123490097
179,0.541327293186022,-0.6949794021290983,0.24528911222614336,0.5650726093631064,0.381875380025698,0.7783778176176959,-0.8712899788454976,0.694472325003378,-0.4854755410657673,0.04793758105159551
180,0.774618280041282,0.23932559500278283,-0.7696268496858603,0.8071111848187342,-0.5231220772092728,-0.3047343527940274,-0.8166778707912438,-0.02551800128365944,0.2011264138380653,2.191943862756772
181,0.27250737543535797,-0.4503692049716129,-0.6611090151110475,0.2217953157905972,-0.6898600700082121,-0.5237056033728011,0.8767502338938604,-0.964619941749533,0.8528322099592012,-0.9371038851914713
182,0.5878622034474723,0.5488782240350278,-0.913369742114567,-0.029642440624801814,-0.7846053284841448,0.639035412980677,-0.7934208808156763,0.805301819744576,0.07751441779614865,0.44057388430129263
183,0.6285165259229046,-0.9049994159857925,0.5871006104480039,0.5525920087597693,-0.7137141652790417,0.9566515392865693,0.5629788964816127,-0.5171185023381333,-0.62065876953011,0.21976810305380146
184,0.16515447962888974,-0.11257952179539255,-0.42863766599020114,-0.024726458892889158,0.5603969403509004,0.6369236277625028,-0.5292607885879939,-0.7063461963093212,-0.31707356252984964,-0.9565609071014527
185,0.46120185301644234,-0.5000129911021393,-0.4216970568394369,-0.8050039034184081,0.02868127253936592,0.18513115067849495,0.32059888050433405,0.42464229182640834,0.6743155915935877,-3.9055125522092533
186,-0.6391257915031634,0.6688395215211309,0.12704765305627186,0.07600591771900134,-0.978275429362978,0.11620438579441328,0.29845128059198944,0.21493416711674818,-0.7361504156853453,-4.159581315986458
187,0.9452533561867613,-0.6771265439537415,-0.16835862383439237,-0.9140286159437728,-0.7995252896886318,0.6989297697237773,-0.06394764030547606,0.7163813785523703,-0.7726859732027813,3.733990601825556
188,-0.6761213063609961,-0.8026382462470427,0.19369253543098952,0.9747522988375397,0.46797048119341045,-0.5470014649634405,0.9370169889133313,-0.2918931680198005,0.39350645864280676,-4.2019278851412
189,-0.14528894303627282,-0.05880177770170614,0.6118799660690704,0.9505274289657786,0.6436062876767759,0.8759424176102419,0.05796121132784404,-0.2918539460369435,0.2448581031508883,1.9264736753679452
190,-0.554698236786733,-0.7542193635938795,-0.603294454551033,0.18653814651114375,-0.07879230921932678,0.1262019274909798,-0.4999448106822031,0.889708078978469,-0.972760442288239,-4.536882509112552
191,0.028184926279910316,-0.1711961494950921,-0.7269576585518357,-0.662209111666513,-0.45488869582856006,0.24014382670459677,-0.273786981737411,-0.6690784247874615,-0.9014145011110029,-0.20432272027004583
192,0.9926447847221589,-0.8637559744520743,-0.8424858840343664,-0.2790642202245124,-0.8276615110883225,-0.8726410426853459,-0.8558030088162567,0.14103744370100646,-0.06699949884261336,2.475346574725174
193,0.15751634203853482,0.7490288543674166,-0.9368354899950999,0.005337382670045132,0.23265397440231084,-0.21978453523242603,-0.8170290640420128,-0.44313207957495027,-0.017371945840503722,-2.9778368124065757
194,-0.8395083792571255,-0.9564738365318698,-0.8263241289904218,0.9767409838095953,-0.7961269633003669,-0.5938430707630283,0.02014017719790573,-0.2268645424412622,0.6266130740199214,-4.186992408218665
195,0.2351974730231936,0.3230642361724023,-0.14715172562002898,0.1775360951504794,0.3215597088304354,0.6910126010613982,-0.7134371312133521,0.5758480926911078,-0.0014841763491700855,-1.0881186272559067
196,-0.7264697916282642,0.7782097960406313,-0.7099542039506952,0.8509160331847931,-0.6502937386802203,-0.9247501386822726,-0.20205071890722015,0.9857907178817156,0.18702592228824888,2.78156862614454
197,0.4247707147275057,0.8122128293294886,0.5363333452732733,-0.1362417534712853,-0.17784400178925075,-0.3157351653288336,0.10872597281670693,-0.8290499383409357,-0.5494787549809432,2.3471176079615863
198,-0.20832928197589828,0.5190750869276886,0.1762073764849581,-0.42714691540919436,0.4060600037972688,-0.6267660519527383,-0.016696641911675303,-0.9949580830828096,0.13736387131393135,2.098179146481319
199,0.31369814678312236,-0.5396464858848088,-0.5245342859922406,-0.14248382385753033,-0.9800015237897661,-0.4198069183350668,-0.04462797919440464,0.016663438173951883,-0.6277278234287837,-1.06956310630787
200,-0.9471297277709222,-0.5307126871778012,0.3500213434585844,-0.21207511894470554,0.9904257073925802,-0.33134776238316943,0.25577715080506014,-0.6744971002709415,-0.12861275373079917,-2.2200681549677888
201,-0.16849619979934383,0.17569665368870968,0.400961583739877,-0.3318870123435871,0.45614380576739144,-0.9275344520624595,-0.7254620179230844,0.33939926525310216,0.532245539009039,-2.474774291285485
202,0.5454903168389771,0.6292939478908655,-0.5505828838355916,0.4161229043167727,-0.702748472041971,0.4388066818957377,0.5377799949419668,-0.3222667887340782,-0.176548977522906,-0.3363991602156416
203,-0.35184919086101063,0.041753266016706814,0.31007754765761497,0.5576049173534168,-0.05619630688200361,-0.20099483003380492,0.263000889399827,-0.3790105199427387,-0.9080303509358014,-0.47954267515998517
204,-0.9110382137619291,0.28264086979997716,-0.9422882403843726,-0.956708344875317,-0.10305581436775679,-0.48331582700278475,-0.7034310131890147,-0.09306204278090158,0.9793369774302019,-2.5535493933682147
205,0.7196668415946506,-0.650808968984571,0.22424544725765805,-0.5014382196124905,-0.23048152945522393,-0.48766387849984494,-0.3457350823359555,0.3016655205890231,0.08777146056477281,-1.6037852963961698
206,-0.6477235533907333,0.9358763142009241,-0.7259939807346443,0.8000521592647654,-0.9236751239595321,0.49777708258163433,0.01130416536424339,-0.5563146881776972,0.21614714102518962,1.7612523323434235
207,0.7802095970268326,-0.8056313343859967,-0.1270148744401951,-0.11371117506268025,0.5920366310648231,-0.8615652665553184,-0.7160203530765101,0.3290329610489484,-0.22554060952177413,-3.234402138821528
208,0.42538946851613524,0.5866375701712823,0.13808737307548946,0.5005275695033149,0.1113846318624796,0.8925019910305088,0.13203396144140456,0.6269853667830219,0.39227906903858956,-2.8246107558603706
209,-0.5670941484947878,0.48576562421107794,0.4695019949292174,0.9256305272490524,-0.9204123225156432,0.5062235753030981,-0.3447249681211073,-0.18605534124183742,0.460957361536412,-1.0046997189297515
210,-0.3357085592069339,-0.8326269660903397,0.7667902794671153,-0.5759058923419735,0.22079591675011412,0.2938599636798953,-0.12784297376262732,-0.7232547441316999,-0.8671017306772582,0.05818357195424953
211,0.8441507483077639,-0.861341542241157,0.4304080623656821,-0.4521481252752223,-0.7225612702790034,0.5543737472534942,-0.8891946110089562,-0.6520889768486218,-0.26402232786030844,-0.8371499281102595
212,0.9197734211573381,-0.6231582606420734,-0.9712386953701109,0.9772733482330027,-0.9430145777302635,0.8583855096871644,0.15191517148676992,0.29700991831249524,0.1423428393632642,0.029732581127244306
213,0.1502160199745468,-0.7430985498410251,0.16885074236588782,-0.6986627836730783,0.01670477774197221,0.2139556078415128,0.44323359639979665,0.3626949598715017,0.02174022069314896,-4.3473152783044
214,-0.4648703804411525,0.3588809111439508,0.8999607511507297,-0.19909604815909487,0.6370936987994529,0.37309626737021473,0.31249626027198674,-0.3309559608756616,0.6298496235312674,-3.2643978833167173
215,-0.5449224980532172,0.23208558739786733,0.8108529132627083,0.545644262396255,0.9159706977639615,-0.4028673765842138,0.16611246190807893,-0.2909014650351732,-0.8039939672302299,0.48889309966935035
216,-0.9510512861600361,0.3384116501825267,-0.760180329434143,0.1284419392434255,-0.4565143335284654,0.0038510508970841517,0.18388308487258986,0.33153321860889107,0.38995013463505446,-6.486507316722187
217,0.007861452469134722,0.8781279526962102,0.021549703109346785,0.7378627726288647,0.7803924927327901,-0.4578851511038907,-0.060638398682248074,-0.14078120188320353,-0.5322771761531551,3.848430863420991
218,0.08665800825245284,-0.42832721045017286,-0.7225077349129776,-0.3135274400653797,0.11203940752799668,-0.31400088779155366,0.8603345013568491,0.6097702087507537,-0.4188863632615919,-2.602297933312192
219,0.30634946136109353,-0.4168052713742344,0.40599919432385034,0.8510714127203749,0.3211936453226969,0.10562937111046011,-0.7459564107953522,-0.5649341049235979,-0.6140071982367337,1.6665748633476216
220,-0.32509086208047155,-0.10341045505647328,0.576899799835844,-0.5408167581119669,-0.8418486908545912,-0.07760088362073259,-0.6008601192407037,-0.17996852855188228,0.5284787082842215,-1.4303623816644282
221,-0.14665172307354057,-0.7585236752702242,-0.11784023858858028,-0.9386827166884898,-0.8437632992054401,-0.6588308548982179,-0.4883115480804062,-0.9447418182429851,0.5721060144252463,-3.3698410181539256
222,-0.3569749079197012,0.6098081688998822,-0.6314231030931006,-0.6695986450760725,-0.5412295805867983,0.7369971991747215,-0.2336136561015124,-0.5208333291244858,-0.11435355970126548,-1.1630920560000615
223,-0.649475218862542,-0.1375577053915007,-0.15621311159082185,0.7338577893019789,-0.07555616994040781,-0.952422210770922,0.9311266039981665,-0.8012755945381002,-0.8056993843175826,0.2112392163458543
224,-0.22479156760596386,-0.9827926932136493,0.8797561813756973,0.12978198655700712,0.6003390462991622,-0.10990553260602987,0.6194833626883782,-0.28256787603125133,0.7685070180407232,-3.169039770254982
225,0.564393938275688,-0.8696410538616854,0.21873871215092877,-0.1503452360757629,-0.8897044721918997,0.1457281054531374,-0.7822515552201056,-0.6977997706793186,-0.594287821662526,-2.919663472762312
226,-0.06921270765311971,-0.3038785434669041,-0.6321962405825778,0.040834936419444245,-0.04298424419555391,-0.4752079049643926,0.4448586604214424,0.6722361167851216,-0.5105455105986139,-2.9213937120405538
227,-0.9117075444741893,-0.23650550133053694,-0.8055861307448502,-0.38225350444308104,-0.36378094657116977,0.477705944666303,-0.5477620508162857,0.5852681933281534,-0.020300419761314914,-5.554303875789525
228,0.597354927131126,0.5425672828035986,-0.9791700759118981,-0.4273074520441813,0.8997552829819488,-0.8095763328558085,-0.003481135191001794,-0.4747753192658216,-0.8463992219142411,3.586139517164791
229,-0.6542411501625351,-0.5671355173862195,-0.9531892178911918,0.5964518178559102,0.11104495727734709,-0.07116214541656685,-0.9860152390767768,0.473954136498282,0.4609646802650633,-6.9901184442112525
230,-0.34505315425891947,0.5580503101780623,0.7528403187569552,0.3380905454356331,-0.3891142873158059,0.5262015700758085,0.7510672090961832,-0.22666743357731844,0.4639888701254853,-1.3786298941117443
231,-0.636161284039299,0.4652307464737724,-0.4548938392190005,0.03173368385090902,-0.587439483562502,0.4634640009223423,-0.5798591571132525,-0.032791584011141794,0.26015033025256806,-1.5514689404116415
232,-0.09876592218551539,-0.691704687089701,-0.06756253746080232,0.6681781412972854,-0.17559112857919434,0.8088278407188967,-0.006439259348710702,0.49779207184248353,0.465937949371249,-4.585390768960189
233,-0.9174321967495334,0.06981364891029451,0.277002527461901,-0.623634827340539,-0.42052455659319954,0.8269456823020678,0.5637012969676847,-0.15990623220262024,-0.837765816677956,-2.212456224611766
234,-0.7849621166864496,-0.6857075276594293,-0.7048354905799217,0.9775421967762465,0.385045597710846,-0.5477308984785854,-0.013617695493395088,0.026452414580098393,-0.06008267592171834,0.7703131388466664
235,0.647758453988609,0.4459757289517241,0.7594586604850888,-0.47926587266983955,-0.4015904000523154,-0.4609912929643575,0.3475148871786804,-0.2689046170063657,-0.0705735573686902,0.6270036442774507
236,-0.7350589432358766,0.10232383794963384,0.7929142062802825,0.5563837736108488,0.7306573551662945,-0.11915095378591445,-0.4325467014903084,0.5557223534486913,0.06075326156687977,0.09300676707524325
237,0.5831501691674872,-0.7085023806770756,-0.8620037821268836,-0.004388631490374606,-0.36208851459219127,-0.8041071900215452,-0.7429147186354853,-0.5532108338825104,0.7616560920967226,-4.198707645929642
238,-0.5397703025674384,0.6315221620358327,-0.500533711936221,0.7971242646922767,-0.9993588552296285,0.4128666457701946,0.997360928403032,0.549829901237677,0.3376292816163462,-3.295583585857856
239,0.8946932430840389,-0.9713715262404854,0.05246287785249626,-0.43491000398142676,0.05640414014361861,-0.4597193503048953,-0.9890422830299609,0.6186415035168544,0.8639817932496039,-2.2108910850355112
240,0.7956636733241709,-0.6146683913086309,0.43679617925234493,0.2827020669236573,0.8296032605795456,0.41516013153856357,-0.5074388341306746,0.4428171515935355,0.09773542419348114,1.631938487371586
241,-0.7979642774164114,0.9170319694119833,0.28979006352492354,-0.2572664778230521,-0.8209606733222703,-0.23983961785099495,-0.19105294090458202,-0.7456929753430732,0.14313198752631906,0.5947661203409376
242,0.5787332206406239,0.33726537753619246,0.5815974041821121,-0.626467756925527,0.2775507132710717,0.22962083133013422,-0.2969219053867129,-0.17013380409726975,0.4656268481271917,-1.84649653201111
243,-0.10652677384904574,0.7075770953957099,-0.9370565416642147,0.4872490565666443,-0.16959170300314175,0.6297410514383737,-0.7773056906732332,0.8430833955054318,0.7095633641077415,-4.653725533269823
244,-0.49729940457402233,0.7599554453249597,-0.6502988717611927,0.5829629193974499,0.30572697676525373,0.8851042654591519,0.3630434847176476,0.3473460413006668,-0.3790163367864511,-3.2179915276272943
245,0.18243888920274376,-0.8569895842045089,0.032509077999585356,-0.9122795817797902,-0.8148100750508356,-0.1772627234480706,0.883941752118945,0.5652719396642301,-0.3730549739482143,-4.018320335935267
246,0.31629786926348213,-0.5667135459816597,-0.9728352170210947,0.35781778492632665,0.7274001810919932,-0.2718304093064403,-0.8984412415899496,0.3143296513638536,-0.015542240325876144,-2.6007233088688926
247,-0.28204863308733286,-0.7500419040683649,0.27776988630990274,-0.02920435087828288,0.4619496833613541,-0.8152686782668919,0.3005406329054412,-0.354243948802044,0.47625311298094086,-4.248422563679549
248,-0.750283564141796,0.3466217980763153,0.9610545373996076,-0.22747108160770946,0.6615800002102128,-0.7225208172215584,0.9402028797941795,-0.7486598895970102,0.8365649425355348,0.2018667797645698
249,0.0731838694568907,0.2874340305309242,0.13034967482785742,0.6586748229787436,0.4012499967025087,-0.14321711676407378,0.27578386586197245,0.28583353329922345,0.8168667145313497,-1.800654898514009
250,0.7811813320338639,0.6373405631229607,0.898063075475197,-0.5699182007145505,0.8869378991938366,0.4645697867627425,0.17056274130821691,0.024666087857558194,-0.005008051383973866,4.2709804677652174
251,-0.13071575883761188,-0.26166535014164627,-0.9874595536851141,0.5912795944930345,-0.47409651292564214,-0.29509869757286533,0.9386468878152641,-0.9663551364054992,0.3481224986031708,-2.92908578412506
252,-0.6875184010193076,-0.8747489690740168,0.83484056306996,0.02222795507102515,-0.16635889315118468,0.4466067792553683,0.32903387121976824,0.09169375502846444,-0.5818444956618012,-5.431568487960502
253,-0.9813706307461145,-0.9414842797038016,0.6874409365264456,-0.7725801804572219,-0.5538035874459776,-0.7958651090272145,0.29618389081563934,0.27782595422616563,-0.0725744846376617,-4.7676559397505995
254,-0.7946577533155676,-0.3060661038659014,0.4728625519271572,-0.9791490275206386,0.680293570345823,0.8674793754316816,-0.15385656826781113,-0.3898734589149395,0.4860897574512921,1.392976677991481
255,-0.8753112361232608,0.6948655567187252,-0.269543716667205,0.8956824487696449,-0.3232891016196344,-0.5299484570622983,-0.6156985796942503,0.8198207800142907,0.5146352704967563,-3.6514624516043144
256,-0.6257982430391558,0.12664828124033622,-0.09633867090692949,0.7872045010912814,0.17854041091453499,0.8516356678239572,-0.9940205189727781,0.2541202288146589,-0.20541390387360559,1.9550734087242116
257,0.924486161721461,0.8770628647164445,-0.37123224313885295,-0.12522847013086935,0.025508798920754083,0.2636391620307119,0.9408150534152564,-0.33254314457700873,0.16965129228248532,1.0561509350845795
258,-0.6233400538178921,-0.5722600028897677,0.2349623224254942,0.10936022384989874,-0.6829344785209951,0.36771395191285006,0.3828189455407558,0.8845932834570149,0.37516651687961255,-8.281813940588634
259,-0.541633782539715,-0.14695852093185158,-0.7176542475589385,0.10966331802948881,0.6839841258887531,0.12049890739725,0.3431810118450813,0.2622303640467145,0.01361141966438173,-6.348840472916864
260,0.4692850976177929,0.8601608138211481,-0.2973316569207227,-0.6206334237068598,0.2613508452198223,0.3724048943604179,-0.8961552160704472,0.598295275497255,-0.5805431856184563,-0.8380189367928847
261,0.1781485162577725,0.28994247404102214,0.9745923288923861,0.21604553376453417,0.16808258699809242,-0.4113464196446951,0.581015772226148,0.08783342158560781,0.567534813316779,-2.6463653589341596
262,-0.7794702864094508,-0.9601926479475851,-0.7207230038268424,0.8581258325746877,0.5296121726557719,-0.7818280205864343,-0.8437389632370343,-0.8005042659623739,-0.32270385016267045,-4.117454509974465
263,-0.653221421385187,0.6673878530828126,0.4340809301980604,-0.559805743335815,0.8133941802376825,-0.8554902846601993,-0.705610130780881,-0.1482721488480766,0.827196764865294,0.6235590993075046
264,-0.8776994996587592,-0.07517032222039,-0.3987035455987167,0.6306755562583712,0.5955883477430295,0.007114162411373304,-0.11478463836868791,0.1781334543483899,0.1549623482065161,-0.6756066683539845
265,-0.9506959793609009,0.7103504675166263,0.6315374556380917,-0.04463232740357925,0.8643565912137128,0.9858913498511632,-0.040503505801993134,-0.43634931250832754,-0.002588471859195196,4.539390341294061
266,-0.14240251035196172,-0.2166770135049565,0.19229166427292577,-0.6579404252817672,-0.302194731633034,0.7921767960242814,-0.3830193932777164,-0.9054414770357002,-0.2420489760221859,0.42481709789862454
267,-0.8380426132562813,-0.06143421866375409,-0.18707579525538087,0.5159019106193479,-0.722802854900988,-0.8781113486071852,-0.5603094117001983,-0.4078472509703285,0.8930801296954713,-2.1189959287545537
268,0.38971422617178963,-0.16890596303835836,-0.6839038715738094,0.21497859859205892,0.2096284923340015,-0.3469449772198462,-0.6992982624519928,0.8079083907396172,-0.1378533227122989,-1.6991010082483542
269,0.2951794425313221,0.8000943070015591,0.8174975764789985,-0.02595693531237664,0.6847160515891906,0.20753337615732637,0.5914383370773795,-0.8324745697122329,-0.6341261621868748,1.31651750668846
270,0.4132670173098425,-0.5945386087663138,-0.2905622521954778,-0.428111184763451,-0.36647584529924737,-0.21796399579879822,0.03573057870130247,-0.9256742494554787,-0.5166464784163851,-0.37119073577486733
271,-0.06535576837725088,-0.6178697654348306,-0.3397883183829997,-0.35797531072739763,-0.17965306165813877,-0.23366722922924654,-0.4188173072420682,-0.8848331044994873,-0.49247085120080925,-3.1058668044722095
272,-0.33005877175875087,0.9889026584936056,0.7096515194405162,0.0042082249639388,0.17722606594013657,-0.18186494842896384,0.23230957919739792,-0.5322641771134038,-0.2157421175435178,0.6753919965036317
273,-0.6445770714966584,0.4643531215091483,0.28137142665589465,0.23329620534199202,0.011115236118327543,-0.9774764095881034,0.33537216230619515,0.36368924509567324,-0.9531815820388266,-2.422440109263378
274,0.5176907123921437,-0.056891139041619465,0.10854674653238194,0.5653456748049639,0.5143573516142388,0.22393804568325093,0.5466256704591939,-0.787407528415375,-0.34758524472622343,1.3671684347636117
275,0.9518395876007442,0.9477919161849175,0.8538106491521169,-0.0005066958129207322,-0.9289942430780952,0.3639678182139956,-0.9486972208459554,-0.7317251359482531,0.7044050143979503,5.195698922752041
276,-0.24018389614651525,0.33658871448702543,0.5437348367699233,0.3481027752319279,-0.18931910042941125,-0.6467120287134358,-0.10608400231198178,0.8717674203785455,0.3801606431810798,-0.5970394278688409
277,-0.020845802787531786,-0.6327593724322718,0.9794426358182173,0.05226844316628032,0.6656464851098316,0.16442022939943324,0.6150031462781655,0.8240800018108354,0.17512894060378126,-3.5540285038975576
278,-0.9151596255787117,-0.17726428936835137,0.45417006687449213,0.4671038048733196,-0.3481770326239212,-0.8674133613726002,-0.0770741826157817,-0.9166752473810489,-0.6393091923080968,3.3715325946745454
279,0.6202358731664581,0.7432917673088826,-0.8941828505816187,-0.8544046417645182,-0.7254851568684371,0.0856806307348923,-0.7116762504830438,-0.41731855914518656,0.9493904198407745,-1.372951067445812
280,0.20165508963629653,0.5504106096285213,0.0526883510278402,-0.6306427707288882,-0.4013247222606058,-0.8687819572317005,0.016052799845693633,-0.8844909277946607,0.4948100422927395,0.725772933522346
281,-0.21102604049661755,-0.9754282429425549,0.8089433029176936,-0.11836850164533774,-0.6759749354873137,-0.5596602956065628,-0.06846674585101953,-0.3354590239082279,0.9723764003252318,-0.6937803538795184
282,0.903241457063612,0.8976881393410512,0.8477886320243375,0.9175476310900796,0.6328389875414002,0.08390803358893306,-0.29623218512797256,-0.4024834047910637,0.5853053499276508,3.0335995077066684
283,0.5792340760101367,0.7653251925913247,-0.09508419696957493,0.7513502451305163,0.27886801343434775,0.2706093818771822,-0.4112547222721704,0.8441247858092529,-0.9271811026625282,2.522467358862545
284,0.6559291779430214,-0.8973925176349367,-0.32389346979054645,0.338489474978491,0.8666462955295566,0.3660124171055401,-0.3515888624715078,0.49554768805439964,0.06718442183503215,-2.5625659375900076
285,0.4311133604200583,0.36150465733311066,-0.45721216213506743,-0.36656062302631853,0.6619601741901868,-0.7120302754645382,-0.8974742995477556,-0.8353125791468462,0.3012628847790988,2.3821052891140475
286,0.1875628537883256,-0.10399488455372197,-0.8858728130979453,0.892436947030812,-0.5190002889436998,-0.33051275555974424,0.9986222301447074,-0.6888482509087386,0.22618467470301518,-3.3454033933805047
287,0.5862657992642821,-0.42802818333411174,-0.584504396379287,0.013365834781561059,0.5211921948797538,0.22791650782712813,-0.2861685763047047,0.2561706180584733,0.6002278394563185,-4.662699024489724
288,0.6008298321242211,0.522528466003731,0.5162658173391008,0.8669189058121851,-0.12746442306187,-0.26810921454087333,0.6340266432200445,-0.5381307601230465,-0.8881149853309628,-0.937183071195199
289,0.3949421495553276,0.35161151749609876,-0.9424159422676464,-0.09092869494756828,-0.3075509186423837,0.6805616910012078,-0.8189383549787173,0.42915446992465034,-0.3451234035155294,-4.19695378783705
